"ID","PHONE","POSTALCODE","STATE","CITY","NAME","WEBSITE"
"0011I00000Raev3QAB","809 5558999 Ext:8989","94101.0","","","aMErican eAGle","WWW.google.com/"
"0011I00000C4LIJQA3","212 656 8888","","Georgia","Atlanta","PERRY ELLIS","http://www.ae.com/"
"0011I00000C4LIKQA3","[phone]","35289.0","","","jp morgan chase & co","https://www.nick.com/"
"0011I00000C4LILQA3","8095552020","","","Manhattan","wells fargo","/yahoo.com"
"0011I00000Raev3QAJ","2122002020","","North Carolina","","cityGROUP",""
"0011I00000C4LIJQA4","200312 8989","75002.0","","","COMPANY",""
"0011I00000C4LIKQA5","712-6360202","98667.0","","","ford",""
"0011I00000C4LILQB3","212 636 1010","","Indiana","Fort Wayne","appLe",""
"0011I00000C4LILQB3","212 636 1010","","","Saint Paul","MicRosoft",""
